СКЛАД;СКЛАД;;МФУ;"Samsung SCX 4623";140012092;Z2U1BFDB800273T;304140012092;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7600";123135;CZC6343F3C;30*1*00653;Списание;
СКЛАД;СКЛАД;;Монитор;"HP L1706";135968;CNC638RY75;30*1*00928;Списание;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01077;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01075;Хранение;
СКЛАД;СКЛАД;;Монитор;"HP L1706";123237;CNN6281K7T;30*1*00722;Пользователь;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01161;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01395;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;;Хранение;
СКЛАД;СКЛАД;;Монитор;"HP LE1711";130016226;3CQ116B7LP;303130016226;Хранение;
СКЛАД;СКЛАД;;МФУ;"Samsung SCX 4623";140007659;Z2U1BAAB200740N;304140007659;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01558;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7600";159817;CZC73541J8;30*1*01327;Списание;
СКЛАД;СКЛАД;;Ноутбук;"HP 630";130015918;5CB1193298;303130015918;Ремонт;
СКЛАД;СКЛАД;;"Межсетевой экран";"cisco ASA 5505";130012556;JMX1516Z0CG;303130012556;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01360;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7600";125647;HUB638193B;30*1*00824;Списание;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01713;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7600";119235;HUB6320HSV;30*1*00475;Списание;
СКЛАД;СКЛАД;;Монитор;"HP L1706";141402;R6EQ6B0035722;30*1*01019;Списание;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01088;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7600";124361;CZC64126F9;30*1*00794;Списание;
СКЛАД;СКЛАД;;Монитор;"HP LE1711";130016208;3CQ117B6CQ;303130016208;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130021917;0511HLPB902829;303130021917;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130021921;0511HLPB900314;303130021921;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130021920;0511HLPB902827;303130021920;Хранение;
СКЛАД;СКЛАД;;Маршрутизатор;"cisco 2800";130004535;FCZ121072W2;303130004535;Хранение;
СКЛАД;СКЛАД;;Коммутатор;"Cisco 2960";130018515;FCQ1524Z2P7;303130018515;Хранение;
СКЛАД;СКЛАД;;"Межсетевой экран";"cisco ASA 5505";;ALD152402UX;;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 630";130022923;5CB13800V0;303130022923;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 630";130022925;5CB13800WX;303130022925;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"Sony VPC";130014049;5006043;303130014049;Хранение;
СКЛАД;СКЛАД;;Монитор;"HP L1710";130009948;3CQ82827Q0;303130009948;Ремонт;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7600";125645;HUB638190K;30*1*00822;Списание;
СКЛАД;СКЛАД;;Ноутбук;"HP 4520";130014475;2CE1170C3Q;303130014475;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7600";124363;CZC64126MJ;30*1*00796;Списание;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7700";130011095;CZC7483V40;303130011095;Списание;
СКЛАД;СКЛАД;;Монитор;"HP LE1711";130016234;3CQ117B5PB;303130016234;Хранение;
СКЛАД;СКЛАД;;Нетбук;HP3100;130012338;CNC0492TBK;303130012338;Хранение;
СКЛАД;СКЛАД;;Монитор;"HP L1706";123256;CNN6281K7B;30*1*00741;Списание;
СКЛАД;СКЛАД;;"Системный блок";"HP 4000";130016454;RUA12901C3;303130016454;Хранение;
СКЛАД;СКЛАД;;Монитор;"HP L1706";109032;CNT53424GL;30*1*00131;Списание;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7700";166209;CZC8292X6R;30300166209;Списание;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7700";166193;CZC829175Z;30300166193;Списание;
СКЛАД;СКЛАД;;Монитор;"HP L1702";006214;CNT4130K5X;30*1*00280;Списание;
СКЛАД;СКЛАД;;Монитор;"HP L1706";124467;CNN6281K7Q;30*1*00807;Списание;
СКЛАД;СКЛАД;;Монитор;"HP L1706";123249;CNN6281KC3;30*1*00734;Списание;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7700";166206;CZC829177G;30300166206;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7700";159816;CZC73541LM;30*1*01326;Списание;
СКЛАД;СКЛАД;;Принтер;"HP LJ 4300 ";005628;CNHY512740;30*1*00086;Списание;
СКЛАД;СКЛАД;;Ноутбук;"HP 4320s i3-370m";130012197;CNF0415989;303130012197;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"hp 6720s Ce1531";166286;CNU7462NZJ;30*1*01581;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 4320s i3-370m";130012198;CNF041597R;303130012198;Ремонт;
СКЛАД;СКЛАД;;МФУ;"Ricoh MP201";140010436;;304140010436;Хранение;
СКЛАД;СКЛАД;;Монитор;"HP LE1711";130016215;3CQ116B69N;303130016215;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7600";135851;CZC6514778;30*1*00921;Списание;
СКЛАД;СКЛАД;;Ноутбук;"Lenovo ThinkPad ";130027420;"LR-4DW4X ";303130027420;Хранение;
СКЛАД;СКЛАД;;МФУ;"Ricoh MP201";140007010;W3018702433;304140007010;Хранение;
СКЛАД;СКЛАД;;Монитор;"HP L1710";130009938;3CQ82827PR;303130009938;Хранение;
СКЛАД;СКЛАД;;МФУ;"Ricoh 1515";111062;K2159004748;30*1*00384;Списание;
СКЛАД;СКЛАД;;Нетбук;HP3100;130012341;CNC0492T6X;303130012341;Хранение;
СКЛАД;СКЛАД;;Монитор;"HP L1706";109033;CNK53605MP;30*1*00395;Списание;
СКЛАД;СКЛАД;;Нетбук;HP3100;130012334;CNC0492T0P;303130012334;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP 4000";130016463;RUA12901VH;303130016463;Хранение;
СКЛАД;СКЛАД;;Монитор;"HP L1706";159200;CNT73100LK;30*1*01350;Списание;
СКЛАД;СКЛАД;;Монитор;"HP L1710";130010829;CNW823NNW3;303130010829;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7700";130010415;CZC7483V4P;3031300010415;Хранение;
СКЛАД;СКЛАД;;Монитор;"HP L1706";119289;CNT61000JX;30*1*00493;Списание;
СКЛАД;СКЛАД;;Монитор;"HP L1706";123277;CNT62510MP;30*1*00762;Списание;
СКЛАД;СКЛАД;;Монитор;"HP L1706";123274;CNN6281K78;30*1*00759;Списание;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130025558;0511HLPBA06961H;303130025558;Хранение;
СКЛАД;СКЛАД;;МФУ;"Ricoh MP201";140013697;W3019510065;304140013697;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130025559;0511HLPBA07012M;303130025559;Хранение;
СКЛАД;СКЛАД;;МФУ;"Samsung SCX 4623";140013330;Z2U1BFDB900144E;304140013330;Хранение;
СКЛАД;СКЛАД;;МФУ;"Samsung SCX 4623";140013333;Z2U1BADB900006X;304140013333;Хранение;
СКЛАД;СКЛАД;;Монитор;"HP LE1711";130016225;3CQ116B6MV;303130016225;Хранение;
СКЛАД;СКЛАД;;МФУ;"Ricoh MP201";140013708;;304140013708;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130023412;0511HLNB801291;303130023412;Хранение;
СКЛАД;СКЛАД;;МФУ;"Ricoh MP201";140013707;W3019507157;304140013707;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP 4000";130024010;RUA137060C;303130024010;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130023411;0511HLNB801267;303130023411;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130021557;0511HLNB901682;303130022557;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130025764;0511HLPBA05980;303130025764;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130025770;0511HLPBA0486;303130025770;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130025771;0511HLPBA06050;303130025771;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130025772;0511HLPBA07116;303130025772;Хранение;
СКЛАД;СКЛАД;;МФУ;"Ricoh MP201";140014341;W3019400195;304140014341;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130021558;0511HLPB901582;303130021558;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130021561;0511HLPB901484;303130021561;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130021556;0155HLNB803083;303130021556;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130021560;0155HLNB803358;303130021560;Хранение;
СКЛАД;СКЛАД;;МФУ;"Samsung SCX 4623";140013083;Z2U1BADB900148;304140013083;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP 4000";130024009;RUA137062H;303130024009;Хранение;
СКЛАД;СКЛАД;;МФУ;"Xerox 4118";132483;3567610798;30*1*00873;Списание;
СКЛАД;СКЛАД;;"Системный блок";"HP 4000";130022586;RUA141083Y;303130022586;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP 4000";130022588;RUA14107YP;303130022588;Хранение;
СКЛАД;СКЛАД;;Монитор;"HP L1706";123229;CNN6281MVC;30*1*00714;Списание;
СКЛАД;СКЛАД;;Монитор;"HP L1706";163482;CNT73805DR;30*1*01538;Списание;
СКЛАД;СКЛАД;;Монитор;"HP L1706";141396;CNT64408XW;30*1*01013;Списание;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7600";141389;CZC70925R0;30*1*01006;Списание;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7600";124362;CZC64126M6;30*1*00795;Списание;
СКЛАД;СКЛАД;;МФУ;"Samsung SCX 4623";140013374;Z2TVBFDB901499D;304140013374;Хранение;
СКЛАД;СКЛАД;;Монитор;"HP L1710";130009943;3CQ82827Q2;303130009943;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7600";142739;CZC6471RKT;30*1*01046;Списание;
СКЛАД;СКЛАД;;Монитор;"HP L1702";;CNT63506TL;;Списание;
СКЛАД;СКЛАД;;Монитор;"HP L1706";119293;CNT61000JJ;30*1*00497;Списание;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7600";142737;CZC6471RKL;30*1*01044;Списание;
СКЛАД;СКЛАД;;Монитор;"HP L1706";;CN6251064;;Списание;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7600";123151;CZC6343F58;30*1*00679;Списание;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7600";;;;Списание;
СКЛАД;СКЛАД;;МФУ;"Ricoh MP201";140012363;W3019317318;304140012363;Ремонт;
СКЛАД;СКЛАД;;МФУ;"Ricoh MP201";140016917;W3019303155;304140016917;Ремонт;
СКЛАД;СКЛАД;;"Межсетевой экран";"cisco ASA 5505";130012698;JMX1516Z0D1;303130012698;Хранение;
СКЛАД;СКЛАД;;"Межсетевой экран";"cisco ASA 5505";130018585;JMX1526708N;303130018585;Хранение;
СКЛАД;СКЛАД;;Коммутатор;"Cisco 2960";130011971;FCQ1523Z37V;303130011971;Хранение;
СКЛАД;СКЛАД;;Нетбук;HP3100;130012339;CNC0492X8Y;303130012339;Хранение;
СКЛАД;СКЛАД;;"3G роутер";Билайн;;CNT62510RB;;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 4520";130014441;2СE117099D;303130014441;Хранение;
СКЛАД;СКЛАД;;"Межсетевой экран";"cisco ASA 5505";130012699;;303130012699;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 630";130015915;5CB119326D;303130015915;Хранение;
СКЛАД;СКЛАД;;Монитор;"HP L1706";123276;CNT62510LX;30*1*00761;Списание;
СКЛАД;СКЛАД;;Монитор;"HP L1702";006781;CNC42112T4;30*1*00157;Списание;
СКЛАД;СКЛАД;;МФУ;"Xerox 4118";132462;3567576336;30*1*00853;Списание;
СКЛАД;СКЛАД;;Маршрутизатор;"cisco 2801";130017626;FCZ1525C328;303130017626;Хранение;
СКЛАД;СКЛАД;;Коммутатор;"Cisco 2960";130018328;FCQ1523Y32H;303130018328;Хранение;
СКЛАД;СКЛАД;;ИБП;SUA1500;130025188;AS1133230239;303130025188;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 630";130033089;5CB21651ZB;303130033089;Хранение;
СКЛАД;СКЛАД;;Нетбук;HP3100;130012336;CNC0492THR;303130012336;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7700";163272;HUB7411HV8;30*1*01498;Ремонт;
СКЛАД;СКЛАД;;Ноутбук;"HP 630";130033183;5CB2140J04;303130033183;Списание;
СКЛАД;СКЛАД;;МФУ;"Samsung SCX 4623";140013085;;304140013085;Хранение;
СКЛАД;СКЛАД;;МФУ;"Samsung SCX 4623";140013091;Z2U1BFDB900464J;304140013091;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 630";130025926;5CB1203V2V;303130025926;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 630";130033088;5CB216521C;303130033088;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 650";130035885;5CB228083M;303130035885;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 650";130035875;5CB228085T;303130035875;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 650";130035884;5CB2280848;303130035884;Хранение;
СКЛАД;СКЛАД;;МФУ;"Samsung SCX 4623";140013084;Z2U1BADB900150Z;304140013084;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 650";130035871;5CB228085N;303130035871;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 650";130035882;5CB2280870;303130035882;Хранение;
СКЛАД;СКЛАД;;"Межсетевой экран";"cisco ASA 5505";;JMX143840HC;;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 650";130035873;5CB228085X;303130035873;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 650";130035887;5CB228085R;303130035887;Хранение;
СКЛАД;СКЛАД;;Ноутбук;"HP 650";130035876;5CB228086X;303130035876;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP dc7600";108942;CZC5432KTY;30*1*00390;Списание;
СКЛАД;СКЛАД;;Ноутбук;"HP 650";130035883;5CB228084D;303130035883;Хранение;
СКЛАД;СКЛАД;;Маршрутизатор;"cisco 891";130018760;FCZ152495UQ;303130018760;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01722;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01481;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01479;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01719;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01182;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01052;Хранение;
СКЛАД;СКЛАД;;МФУ;"Ricoh 3400";140019858;S6819600594;304140019858;Ремонт;
СКЛАД;СКЛАД;;Коммутатор;"Cisco 2960";;FCQ1615Y24J;;Хранение;
СКЛАД;СКЛАД;;АТС;"OfficeServ 7070";140020296;S2JC419069W;304140020296;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130030438;0511HLC402058Y;303130030438;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130030436;0511HLC402071E;303130030436;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130030437;0511HLC400723R;303130030437;Хранение;
СКЛАД;СКЛАД;;Маршрутизатор;"cisco 2801";130017751;FCZ1525C343;303130017751;Хранение;
СКЛАД;СКЛАД;;ИБП;SUA1500;130030273;AS1140241144;303130030273;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130030454;0511HLPC300247N;303130030454;Хранение;
СКЛАД;СКЛАД;;Монитор;"Samsung E 1720";130030455;0511HLPC201219B;303130030455;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP 6200";130029983;RUA21602WN;303130029983;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP 6200";130029985;RUA21602ZF;303130029985;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP 6200";130029987;RUA21602WR;303130029987;Хранение;
СКЛАД;СКЛАД;;"Системный блок";"HP 6200";130029982;RUA21602WC;303130029982;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01781;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01782;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01783;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01780;Хранение;
СКЛАД;СКЛАД;;"Web камера";Logitech;;;30*2*01779;Хранение;
СКЛАД;СКЛАД;;МФУ;"Ricoh MP201";140018703;W3028715765;304140018703;Хранение;
СКЛАД;СКЛАД;;МФУ;"Ricoh MP201";140018708;W3028710348;304140018708;Хранение;
СКЛАД;СКЛАД;;МФУ;"Ricoh MP201";140018705;W3028711087;304140018705;Хранение;
СКЛАД;СКЛАД;;МФУ;"Ricoh MP201";140018707;W3028711085;304140018707;Хранение;
СКЛАД;СКЛАД;;МФУ;"Ricoh MP201";140018704;W3028711086;304140018704;Хранение;
СКЛАД;СКЛАД;;МФУ;"Ricoh MP201";140018706;W3028711081;304140018706;Хранение;
СКЛАД;СКЛАД;;АТС;"OfficeServ 7070";140019724;;304140019724;Хранение;
СКЛАД;СКЛАД;;Маршрутизатор;"cisco 2800";;;;Хранение;
